"Date","Open","High","Low","Close","Adj Close ","Volume"
"1-Jan-21","23.91 ","24.48 ","22.45 ","23.44 ","75315980916.00 ","127277382996.00 "
"2-Jan-21","23.43 ","23.43 ","21.22 ","21.76 ","67353952541.00 ","118122244576.00 "
"3-Jan-21","21.75 ","23.54 ","20.64 ","21.90 ","73190811473.00 ","118926953188.00 "
"4-Jan-21","21.90 ","23.22 ","19.43 ","21.10 ","56474583677.00 ","114548141586.00 "
"5-Jan-21","21.10 ","23.89 ","20.81 ","22.44 ","65005178044.00 ","121824710275.00 "
"6-Jan-21","22.43 ","25.00 ","22.11 ","23.70 ","69318334701.00 ","128658753741.00 "
"7-Jan-21","23.68 ","24.46 ","22.08 ","22.60 ","67442878360.00 ","122696563082.00 "
"8-Jan-21","22.64 ","22.65 ","20.11 ","21.74 ","51738788826.00 ","118041207936.00 "
"9-Jan-21","21.72 ","23.40 ","21.28 ","22.78 ","49831804650.00 ","123665843594.00 "
"10-Jan-21","22.81 ","23.65 ","20.53 ","21.86 ","55601935611.00 ","118701069431.00 "
"11-Jan-21","21.89 ","21.92 ","17.43 ","19.93 ","50254974764.00 ","108231341850.00 "
"12-Jan-21","19.95 ","20.85 ","18.74 ","19.67 ","39215294062.00 ","106804452915.00 "
"13-Jan-21","19.67 ","23.31 ","19.03 ","22.70 ","52718478584.00 ","123228253887.00 "
"14-Jan-21","22.70 ","24.20 ","21.15 ","21.96 ","75353407548.00 ","119227553726.00 "
"15-Jan-21","22.01 ","22.52 ","20.22 ","21.49 ","49109970152.00 ","116703596036.00 "
"16-Jan-21","21.50 ","22.68 ","21.50 ","22.16 ","55310022544.00 ","120304768298.00 "
"17-Jan-21","22.10 ","22.46 ","20.72 ","21.95 ","45006370393.00 ","119161704843.00 "
"18-Jan-21","21.95 ","23.71 ","21.33 ","23.07 ","63466484745.00 ","125351038059.00 "
"19-Jan-21","23.01 ","26.11 ","22.64 ","25.74 ","94681735531.00 ","139811234233.00 "
"20-Jan-21","25.65 ","26.70 ","23.35 ","24.96 ","81149811537.00 ","135842514652.00 "
"21-Jan-21","25.06 ","25.26 ","21.09 ","21.15 ","44789578754.00 ","115106918994.00 "
"22-Jan-21","21.16 ","22.93 ","19.23 ","22.17 ","55550999617.00 ","120681011689.00 "
"23-Jan-21","22.17 ","23.02 ","21.73 ","22.19 ","48864014808.00 ","120783754112.00 "
"24-Jan-21","22.22 ","22.81 ","21.73 ","22.23 ","44868331750.00 ","120977142894.00 "
"25-Jan-21","22.23 ","23.38 ","21.13 ","21.27 ","49918090960.00 ","115771556357.00 "
"26-Jan-21","21.23 ","23.09 ","20.67 ","23.05 ","54123213398.00 ","125427655720.00 "
"27-Jan-21","23.07 ","23.34 ","20.87 ","21.35 ","52789772443.00 ","116176910976.00 "
"28-Jan-21","21.34 ","22.69 ","20.91 ","22.39 ","49300568053.00 ","121859869606.00 "
"29-Jan-21","22.60 ","22.99 ","21.91 ","22.30 ","62298954112.00 ","121362896423.00 "
"30-Jan-21","22.30 ","25.45 ","21.88 ","23.61 ","74765182939.00 ","128507259058.00 "
"31-Jan-21","23.59 ","24.90 ","22.86 ","24.18 ","66821549677.00 ","131588499789.00 "
"1-Feb-21","24.20 ","26.29 ","23.52 ","25.09 ","80895331517.00 ","136579609346.00 "
"2-Feb-21","25.06 ","26.04 ","24.58 ","25.31 ","59211079868.00 ","137695540926.00 "
"3-Feb-21","25.29 ","26.92 ","25.20 ","26.70 ","67557627904.00 ","145255060645.00 "
"4-Feb-21","26.72 ","27.12 ","24.36 ","25.90 ","80349769770.00 ","140918474279.00 "
"5-Feb-21","25.90 ","28.54 ","25.79 ","28.26 ","58182999725.00 ","153745625925.00 "
"6-Feb-21","28.28 ","28.81 ","25.19 ","26.40 ","75007769316.00 ","143635893549.00 "
"7-Feb-21","26.39 ","26.80 ","24.32 ","25.64 ","64117261009.00 ","139528436465.00 "
"8-Feb-21","25.64 ","27.55 ","24.67 ","27.22 ","52386480276.00 ","148107540571.00 "
"9-Feb-21","27.22 ","30.64 ","26.98 ","29.79 ","71493899455.00 ","162071210974.00 "
"10-Feb-21","29.80 ","34.59 ","28.26 ","32.81 ","118467880551.00 ","178545504074.00 "
"11-Feb-21","32.89 ","36.49 ","31.96 ","34.17 ","95858605076.00 ","185919326184.00 "
"12-Feb-21","34.13 ","41.50 ","33.39 ","40.04 ","153708852391.00 ","217851665000.00 "
"13-Feb-21","40.12 ","42.32 ","36.98 ","41.08 ","107962527177.00 ","223515830223.00 "
"14-Feb-21","41.11 ","43.22 ","37.85 ","39.09 ","79476965541.00 ","212665666166.00 "
"15-Feb-21","38.99 ","42.97 ","32.20 ","38.75 ","126990016386.00 ","210864653681.00 "
"16-Feb-21","38.70 ","41.97 ","36.99 ","38.86 ","82636364246.00 ","211446458909.00 "
"17-Feb-21","38.94 ","43.73 ","37.45 ","40.77 ","106855932997.00 ","221854765837.00 "
"18-Feb-21","40.78 ","44.54 ","40.78 ","44.42 ","56634594995.00 ","241677402949.00 "
"19-Feb-21","44.49 ","74.83 ","44.49 ","60.54 ","770036775954.00 ","329383932011.00 "
"20-Feb-21","60.43 ","63.73 ","55.58 ","57.76 ","186596091704.00 ","314265560641.00 "
"21-Feb-21","57.63 ","64.36 ","56.29 ","61.10 ","136404993895.00 ","332468198221.00 "
"22-Feb-21","60.99 ","61.85 ","45.47 ","53.85 ","112783603335.00 ","292998315693.00 "
"23-Feb-21","53.84 ","55.15 ","36.91 ","47.19 ","113133879877.00 ","256775198445.00 "
"24-Feb-21","47.22 ","62.81 ","43.62 ","57.79 ","324711750884.00 ","314444318507.00 "
"25-Feb-21","57.72 ","69.42 ","56.11 ","56.56 ","274653109052.00 ","307744562224.00 "
"26-Feb-21","56.74 ","61.36 ","53.39 ","56.78 ","140399194896.00 ","308969268139.00 "
"27-Feb-21","56.85 ","66.00 ","56.70 ","60.01 ","180164744809.00 ","326507013259.00 "
"28-Feb-21","60.03 ","60.79 ","53.53 ","57.07 ","106039068388.00 ","310497256104.00 "
"1-Mar-21","57.06 ","63.42 ","56.52 ","63.41 ","109099075706.00 ","345015838977.00 "
"2-Mar-21","63.24 ","78.44 ","60.21 ","73.50 ","419864103742.00 ","399916053931.00 "
"3-Mar-21","73.58 ","102.55 ","72.83 ","96.14 ","925714508671.00 ","523108281682.00 "
"4-Mar-21","95.68 ","167.33 ","92.43 ","133.07 ","2335407515533.00 ","724049340178.00 "
"5-Mar-21","133.30 ","155.64 ","121.71 ","124.95 ","1084545442787.00 ","679986441002.00 "
"6-Mar-21","125.09 ","132.67 ","113.48 ","127.24 ","679179078194.00 ","692429617267.00 "
"7-Mar-21","127.22 ","159.01 ","126.89 ","144.23 ","994691918955.00 ","784912760604.00 "
"8-Mar-21","144.18 ","268.71 ","144.18 ","244.85 ","3880098983184.00 ","1332500734149.00 "
"9-Mar-21","245.47 ","350.49 ","244.31 ","298.49 ","4887567655322.00 ","1624424747359.00 "
"10-Mar-21","298.69 ","307.27 ","264.67 ","280.00 ","2021000040387.00 ","1538369537830.00 "
"11-Mar-21","279.91 ","433.42 ","276.53 ","398.99 ","3151413859604.00 ","2213461151283.00 "
"12-Mar-21","399.97 ","898.66 ","399.97 ","815.85 ","11838655187191.00 ","4526064872179.00 "
"13-Mar-21","822.49 ","999.66 ","659.57 ","663.50 ","5584523908896.00 ","3680874193166.00 "
"14-Mar-21","669.58 ","822.63 ","640.40 ","738.80 ","5269642174099.00 ","4098603511009.00 "
"15-Mar-21","738.50 ","765.21 ","668.66 ","684.40 ","2851673688718.00 ","3796843341627.00 "
"16-Mar-21","683.40 ","686.53 ","538.28 ","587.34 ","2901347876934.00 ","3258346288572.00 "
"17-Mar-21","587.40 ","686.58 ","542.31 ","655.83 ","3492663827033.00 ","3638350836662.00 "
"18-Mar-21","656.76 ","754.38 ","637.91 ","723.29 ","3048768817042.00 ","4040563980972.00 "
"19-Mar-21","722.09 ","801.09 ","665.70 ","684.68 ","2951333387293.00 ","3824860857751.00 "
"20-Mar-21","685.48 ","703.92 ","611.67 ","614.94 ","1483535997595.00 ","3435279735829.00 "
"21-Mar-21","617.55 ","677.43 ","607.43 ","621.55 ","1380676286144.00 ","3472213647439.00 "
"22-Mar-21","621.89 ","632.48 ","562.74 ","572.79 ","846563353688.00 ","3199830215540.00 "
"23-Mar-21","571.86 ","601.97 ","540.20 ","576.74 ","1058168207344.00 ","3221893191641.00 "
"24-Mar-21","576.05 ","631.88 ","520.85 ","552.91 ","1339945142057.00 ","3088739328343.00 "
"25-Mar-21","551.58 ","567.88 ","521.67 ","544.98 ","973454119507.00 ","3044448400618.00 "
"26-Mar-21","545.88 ","598.54 ","545.83 ","579.04 ","1019821094085.00 ","3234714454611.00 "
"27-Mar-21","579.21 ","612.52 ","554.12 ","587.20 ","899496138585.00 ","3280286738338.00 "
"28-Mar-21","587.20 ","625.23 ","575.71 ","610.15 ","1122829414398.00 ","3408542331330.00 "
"29-Mar-21","610.05 ","610.44 ","586.14 ","596.09 ","645241468045.00 ","3329975233299.00 "
"30-Mar-21","596.26 ","611.67 ","587.78 ","594.96 ","843514927115.00 ","3323667989766.00 "
"31-Mar-21","595.49 ","596.14 ","554.77 ","568.43 ","902633079493.00 ","3175466819312.00 "
"1-Apr-21","568.52 ","575.36 ","557.52 ","563.35 ","568748213340.00 ","3147082600812.00 "
"2-Apr-21","563.14 ","599.73 ","556.11 ","567.30 ","890623612143.00 ","3169127066326.00 "
"3-Apr-21","567.39 ","582.98 ","513.14 ","522.64 ","917426420329.00 ","2919666764386.00 "
"4-Apr-21","522.61 ","623.94 ","516.25 ","561.32 ","1723254270410.00 ","3135713193278.00 "
"5-Apr-21","563.51 ","575.39 ","513.27 ","517.69 ","912343878944.00 ","2892018738907.00 "
"6-Apr-21","517.43 ","526.52 ","479.88 ","502.59 ","757994417633.00 ","2807628189070.00 "
"7-Apr-21","502.51 ","554.89 ","418.38 ","506.81 ","1672618543934.00 ","2831206041665.00 "
"8-Apr-21","507.63 ","591.18 ","491.72 ","548.73 ","1780067753628.00 ","3065379965728.00 "
